id	label	old_type	new_type
LLM:arthrospira_platensis_peptide_p1	Arthrospira platensis peptide P1	Food	Bioactive
LLM:asiatic_acid	Asiatic acid	Food	Bioactive
LLM:asimina_triloba_polysaccharide	Asimina triloba polysaccharide	Food	Bioactive
LLM:aspergillus_cristatus_intracellular_polysaccharides	Aspergillus cristatus intracellular polysaccharides	Food	Bioactive
LLM:aspergillus_oryzae_spores	Aspergillus oryzae spores	Food	Microbe
LLM:astragalus_membranaceus_polysaccharide	Astragalus membranaceus polysaccharide	Food	Bioactive
LLM:astragalus_polysaccharide	Astragalus polysaccharide	Food	Bioactive
LLM:astragalus_polysaccharide_aps1	Astragalus polysaccharide APS1	Food	Bioactive
LLM:atractylodes_chinensis_polysaccharide	Atractylodes chinensis polysaccharide	Food	Bioactive
LLM:atractylodes_macrocephala_koidz_polysaccharide	Atractylodes macrocephala Koidz polysaccharide	Food	Bioactive
LLM:atractylodes_macrocephala_polysaccharide	Atractylodes macrocephala polysaccharide	Food	Bioactive
LLM:atractylodis_macrocephala_polysaccharide	Atractylodis Macrocephala polysaccharide	Food	Bioactive
LLM:aurantii_fructus_immaturus_flavonoid_extract	Aurantii Fructus immaturus flavonoid extract	Food	Bioactive
LLM:auricularia_auricula_exopolysaccharide	Auricularia auricula exopolysaccharide	Food	Bioactive
LLM:auricularia_auricula_polysaccharide	Auricularia auricula polysaccharide	Food	Bioactive
LLM:bacillus_clausii_ubbc-07	Bacillus clausii UBBC-07	Food	Microbe
LLM:bacillus_coagulans_bc198	Bacillus coagulans BC198	Food	Microbe
LLM:bacillus_coagulans_fcys01_spores	Bacillus coagulans FCYS01 spores	Food	Microbe
LLM:bacillus_coagulans_mtcc5856	Bacillus coagulans MTCC5856	Food	Microbe
LLM:bacillus_coagulans_sank_70258	Bacillus coagulans SANK 70258	Food	Microbe
LLM:bacillus_licheniformis_bl-01	Bacillus licheniformis BL-01	Food	Microbe
LLM:bacillus_licheniformis_mcc2514	Bacillus licheniformis MCC2514	Food	Microbe
LLM:bacillus_thuringiensis_exopolysaccharide_bps-2	Bacillus thuringiensis exopolysaccharide BPS-2	Food	Bioactive
LLM:bacillus_velezensis_mz09	Bacillus velezensis MZ09	Food	Microbe
LLM:bacteroides_dorei_bdx-01	Bacteroides dorei BDX-01	Food	Microbe
LLM:bacteroides_fragilis_capsular_polysaccharide_tp2	Bacteroides fragilis capsular polysaccharide TP2	Food	Bioactive
LLM:bacteroides_fragilis_outer_membrane_vesicles	Bacteroides fragilis outer membrane vesicles	Food	Bioactive
LLM:bacteroides_fragilis_strain_zy-312	Bacteroides fragilis strain ZY-312	Food	Microbe
LLM:bacteroides_fragilis_vesicles	Bacteroides fragilis vesicles	Food	Bioactive
LLM:bacteroides_salyersiae	Bacteroides salyersiae	Food	Microbe
LLM:bacteroides_uniformis_f18-22	Bacteroides uniformis F18-22	Food	Microbe
LLM:bacteroides_uniformis_capsular_polysaccharide	Bacteroides uniformis capsular polysaccharide	Food	Bioactive
LLM:baicalin_and_berberine_hydrochloride	Baicalin and berberine hydrochloride	Food	Bioactive
LLM:bifidobacterium_animalis_a6	Bifidobacterium animalis A6	Food	Microbe
LLM:bifidobacterium_animalis_ssp_lactis_bx-245_powder	Bifidobacterium animalis ssp. lactis BX-245 powder	Food	Microbe
LLM:bifidobacterium_animalis_subsp_lactis	Bifidobacterium animalis subsp. lactis	Food	Microbe
LLM:bifidobacterium_animalis_subsp_lactis_bl-99	Bifidobacterium animalis subsp. lactis BL-99	Food	Microbe
LLM:bifidobacterium_animalis_subsp_lactis_bla80	Bifidobacterium animalis subsp. lactis BLa80	Food	Microbe
LLM:bifidobacterium_animalis_subsp_lactis_lkm512	Bifidobacterium animalis subsp. lactis LKM512	Food	Microbe
LLM:bifidobacterium_animalis_subsp_lactis_nj241	Bifidobacterium animalis subsp. lactis NJ241	Food	Microbe
LLM:bifidobacterium_animalis_subsp_lactis_xltg11	Bifidobacterium animalis subsp. lactis XLTG11	Food	Microbe
LLM:bifidobacterium_bifidum_atcc_29521	Bifidobacterium bifidum ATCC 29521	Food	Microbe
LLM:bifidobacterium_bifidum_bd-1	Bifidobacterium bifidum BD-1	Food	Microbe
LLM:bifidobacterium_bifidum_bgn4-sk	Bifidobacterium bifidum BGN4-SK	Food	Microbe
LLM:bifidobacterium_bifidum_fjswx19m5	Bifidobacterium bifidum FJSWX19M5	Food	Microbe
LLM:bifidobacterium_bifidum_g9-1	Bifidobacterium bifidum G9-1	Food	Microbe
LLM:bifidobacterium_bifidum_h3-r2	Bifidobacterium bifidum H3-R2	Food	Microbe
LLM:bifidobacterium_bifidum_m1-3	Bifidobacterium bifidum M1-3	Food	Microbe
LLM:bifidobacterium_bifidum_mimbb75	Bifidobacterium bifidum MIMBb75	Food	Microbe
LLM:bifidobacterium_bifidum_tmc3115	Bifidobacterium bifidum TMC3115	Food	Microbe
LLM:bifidobacterium_bifidum_wbin03	Bifidobacterium bifidum WBIN03	Food	Microbe
LLM:bifidobacterium_breve_b2798	Bifidobacterium breve B2798	Food	Microbe
LLM:bifidobacterium_breve_ncim5671	Bifidobacterium breve NCIM5671	Food	Microbe
LLM:bifidobacterium_breve_shmb_8001	Bifidobacterium breve SHMB 8001	Food	Microbe
LLM:bifidobacterium_lactis	Bifidobacterium lactis	Food	Microbe
LLM:bifidobacterium_lactis_bl-99	Bifidobacterium lactis BL-99	Food	Microbe
LLM:bifidobacterium_lactis_v9	Bifidobacterium lactis V9	Food	Microbe
LLM:bifidobacterium_longum_51a	Bifidobacterium longum 51A	Food	Microbe
LLM:bifidobacterium_longum_baa2573	Bifidobacterium longum BAA2573	Food	Microbe
LLM:bifidobacterium_longum_bb536	Bifidobacterium longum BB536	Food	Microbe
LLM:bifidobacterium_longum_bl986	Bifidobacterium longum BL986	Food	Microbe
LLM:bifidobacterium_longum_cba7106	Bifidobacterium longum CBA7106	Food	Microbe
LLM:bifidobacterium_longum_cect_7894	Bifidobacterium longum CECT 7894	Food	Microbe
LLM:bifidobacterium_longum_nsp001-derived_extracellular_vesicles	Bifidobacterium longum NSP001-derived extracellular vesicles	Food	Bioactive
LLM:bifidobacterium_longum_olp-01	Bifidobacterium longum OLP-01	Food	Microbe
LLM:bifidobacterium_longum_selenium-enriched_mutant	Bifidobacterium longum selenium-enriched mutant	Food	Microbe
LLM:bifidobacterium_longum_subsp_infantis	Bifidobacterium longum subsp. infantis	Food	Microbe
LLM:bifidobacterium_longum_subsp_longum_ys108r_exopolysaccharide	Bifidobacterium longum subsp. longum YS108R exopolysaccharide	Food	Bioactive
LLM:bifidobacterium_longum-endostatin	Bifidobacterium longum-Endostatin	Food	Microbe
LLM:bifidobacterium_pseudocatenulatum_bi-ota128	Bifidobacterium pseudocatenulatum Bi-OTA128	Food	Microbe
LLM:bifidobacterium_spp	Bifidobacterium spp.	Food	Microbe
LLM:bilobalide	Bilobalide	Food	Bioactive
LLM:bletilla_striata_polysaccharide	Bletilla striata polysaccharide	Food	Bioactive
LLM:boletus_aereus_polysaccharide	Boletus aereus polysaccharide	Food	Bioactive
LLM:candida_utilis	Candida utilis	Food	Microbe
LLM:chinese_olive_polyphenols	Chinese olive polyphenols	Food	Bioactive
LLM:chinese_yam_polysaccharide	Chinese yam polysaccharide	Food	Bioactive
LLM:chinese_yam_polysaccharide_cyp-1	Chinese yam polysaccharide CYP-1	Food	Bioactive
LLM:christensenella_intestinihominis_af73-05cm02	Christensenella intestinihominis AF73-05CM02	Food	Microbe
LLM:christensenellaceae_minuta_probiotic	Christensenellaceae minuta probiotic	Food	Microbe
LLM:chrysanthemum_morifolium_polysaccharide	Chrysanthemum morifolium polysaccharide	Food	Bioactive
LLM:cili_polyphenols	CiLi polyphenols	Food	Bioactive
LLM:cistanche_deserticola_polysaccharide	Cistanche deserticola polysaccharide	Food	Bioactive
LLM:cistanche_tubulosa_polysaccharide	Cistanche tubulosa polysaccharide	Food	Bioactive
LLM:clostridium_butyricum_c1-6	Clostridium butyricum C1-6	Food	Microbe
LLM:clostridium_butyricum_gkb7	Clostridium butyricum GKB7	Food	Microbe
LLM:clostridium_butyricum_miyairi588	Clostridium butyricum Miyairi588	Food	Microbe
LLM:clostridium_butyricum_extracellular_vesicle	Clostridium butyricum extracellular vesicle	Food	Bioactive
LLM:clostridium_butyricum_extracellular_vesicles	Clostridium butyricum extracellular vesicles	Food	Bioactive
LLM:clostridium_butyricum_fermented_metabolites	Clostridium butyricum fermented metabolites	Food	Bioactive
LLM:clostridium_butyricum-derived_antimicrobial_peptides	Clostridium butyricum-derived antimicrobial peptides	Food	Bioactive
LLM:codonopsis_pilosula_polysaccharide	Codonopsis pilosula polysaccharide	Food	Bioactive
LLM:coix_seed_polysaccharide	Coix seed polysaccharide	Food	Bioactive
LLM:companilactobacillus_crustorum_mn047	Companilactobacillus crustorum MN047	Food	Microbe
LLM:coptis_chinensis_polysaccharide	Coptis chinensis polysaccharide	Food	Bioactive
LLM:coptis_chinensis_polysaccharide_and_berberine_combination	Coptis chinensis polysaccharide and berberine combination	Food	Bioactive
LLM:coptis_chinensis_total_alkaloids	Coptis chinensis total alkaloids	Food	Bioactive
LLM:cordyceps_cicadae_polysaccharide	Cordyceps cicadae polysaccharide	Food	Bioactive
LLM:cordyceps_cicadae_polysaccharides	Cordyceps cicadae polysaccharides	Food	Bioactive
LLM:cordyceps_militaris_peptides_and_polysaccharides	Cordyceps militaris peptides and polysaccharides	Food	Bioactive
LLM:cordyceps_sinensis_polysaccharides	Cordyceps sinensis polysaccharides	Food	Bioactive
LLM:corydalis_saxicola_total_alkaloids	Corydalis saxicola total alkaloids	Food	Bioactive
LLM:cramp_peptide	Cramp peptide	Food	Bioactive
LLM:crataegus_pinnatifida_polysaccharide	Crataegus pinnatifida polysaccharide	Food	Bioactive
LLM:cyclocarya_paliurus_polysaccharide	Cyclocarya paliurus polysaccharide	Food	Bioactive
LLM:d-allulose	D-allulose	Food	Bioactive
LLM:d-tagatose	D-tagatose	Food	Bioactive
LLM:dgps-2b_arabinoxylan	DGPS-2B arabinoxylan	Food	Bioactive
LLM:dha-enriched_triglyceride	DHA-enriched triglyceride	Food	Bioactive
LLM:dehydroandrographolide_succinate	Dehydroandrographolide succinate	Food	Bioactive
LLM:dendrobium_fimbriatum_polysaccharide	Dendrobium fimbriatum polysaccharide	Food	Bioactive
LLM:dendrobium_huoshanense_polysaccharide	Dendrobium huoshanense polysaccharide	Food	Bioactive
LLM:dendrobium_huoshanense_stem_polysaccharide	Dendrobium huoshanense stem polysaccharide	Food	Bioactive
LLM:dendrobium_officinale_polysaccharide	Dendrobium officinale polysaccharide	Food	Bioactive
LLM:dictyophora_indusiata_polysaccharide	Dictyophora indusiata polysaccharide	Food	Bioactive
LLM:dioscorea_alata_anthocyanin	Dioscorea alata anthocyanin	Food	Bioactive
LLM:dioscorea_opposita_bulbil_polysaccharides	Dioscorea opposita bulbil polysaccharides	Food	Bioactive
LLM:diospyros_lotus_polysaccharide	Diospyros lotus polysaccharide	Food	Bioactive
LLM:echinacea_purpurea_polysaccharide	Echinacea purpurea polysaccharide	Food	Bioactive
LLM:enterobacteriaceae_coli_ecn_1917	Enterobacteriaceae coli ECN 1917	Food	Microbe
LLM:enteromorpha_clathrata_polysaccharide	Enteromorpha clathrata polysaccharide	Food	Bioactive
LLM:escherichia_coli_nissle_1917_engineered_with_catalase_and_superoxide_dismutase	Escherichia coli Nissle 1917 engineered with catalase and superoxide dismutase	Food	Microbe
LLM:escherichia_coli_nissle_1917_expressing_elafin	Escherichia coli Nissle 1917 expressing Elafin	Food	Microbe
LLM:escherichia_coli_nissle_1917_membrane_vesicles_with_roflumilast_and_mno2	Escherichia coli Nissle 1917 membrane vesicles with roflumilast and MnO2	Food	Bioactive
LLM:escherichia_coli_nissle_1917_probiotic_expressing_sj16	Escherichia coli Nissle 1917 probiotic expressing Sj16	Food	Microbe
LLM:escherichia_coli_nissle_1917_tyrosinase_overexpressing_strain_ecn-t	Escherichia coli Nissle 1917 tyrosinase overexpressing strain (EcN-T)	Food	Microbe
LLM:escherichia_coli_nissle_1917_with_vitreoscilla_hemoglobin	Escherichia coli Nissle 1917 with Vitreoscilla hemoglobin	Food	Microbe
LLM:eucommia_polysaccharides	Eucommia polysaccharides	Food	Bioactive
LLM:eucommia_ulmoides_polysaccharide_nano-selenium	Eucommia ulmoides polysaccharide nano-selenium	Food	Bioactive
LLM:euglena_gracilis_beta-1_3-glucan	Euglena gracilis β-1,3-glucan	Food	Bioactive
LLM:euphorbia_humifusa_polysaccharide	Euphorbia humifusa polysaccharide	Food	Bioactive
LLM:eurotium_cristatum_intracellular_polysaccharides	Eurotium cristatum intracellular polysaccharides	Food	Bioactive
LLM:eurotium_cristatum_polysaccharide	Eurotium cristatum polysaccharide	Food	Bioactive
LLM:faecalibacterium_longum_cm04-06	Faecalibacterium longum CM04-06	Food	Microbe
LLM:faecalibacterium_prausnitzii_mam	Faecalibacterium prausnitzii MAM	Food	Bioactive
LLM:faecalibacterium_prausnitzii_extracellular_vesicles	Faecalibacterium prausnitzii extracellular vesicles	Food	Bioactive
LLM:farrerol	Farrerol	Food	Bioactive
LLM:ficus_carica_polysaccharide	Ficus carica polysaccharide	Food	Bioactive
LLM:flammuliana_velutipes_polysaccharide	Flammuliana velutipes polysaccharide	Food	Bioactive
LLM:flammulina_velutipes_polysaccharide	Flammulina velutipes polysaccharide	Food	Bioactive
LLM:forsythia_suspensa_polyphenols	Forsythia suspensa polyphenols	Food	Bioactive
LLM:fructo-oligosaccharide	Fructo-oligosaccharide	Food	Bioactive
LLM:fu_brick_tea_polysaccharide	Fu brick tea polysaccharide	Food	Bioactive
LLM:fuzhuan_brick_tea_polysaccharide	Fuzhuan brick tea polysaccharide	Food	Bioactive
LLM:gfgfggf_peptide	GFGFGGF peptide	Food	Bioactive
LLM:glp-1_receptor_agonist	GLP-1 receptor agonist	Food	Bioactive
LLM:gw0742	GW0742	Food	Bioactive
LLM:ganoderma_applanatum_polysaccharide	Ganoderma applanatum polysaccharide	Food	Bioactive
LLM:ganoderma_lucidum_polysaccharide	Ganoderma lucidum polysaccharide	Food	Bioactive
LLM:gastrodia_elata_polysaccharide	Gastrodia elata polysaccharide	Food	Bioactive
LLM:gentiopicroside	Gentiopicroside	Food	Bioactive
LLM:glehnia_littoralis_polysaccharides	Glehnia littoralis polysaccharides	Food	Bioactive
LLM:gloiopeltis_furcata_polysaccharide	Gloiopeltis furcata polysaccharide	Food	Bioactive
LLM:glycomacropeptide	Glycomacropeptide	Food	Bioactive
LLM:gracilaria_lemaneiformis_polysaccharide	Gracilaria lemaneiformis polysaccharide	Food	Bioactive
LLM:grifola_frondosa_antioxidant_peptides	Grifola frondosa antioxidant peptides	Food	Bioactive
LLM:hansfordia_sinuosae_polysaccharide	Hansfordia sinuosae polysaccharide	Food	Bioactive
LLM:hericium_erinaceus_mycelium-derived_polysaccharide	Hericium erinaceus mycelium-derived polysaccharide	Food	Bioactive
LLM:hericium_erinaceus_polysaccharide	Hericium erinaceus polysaccharide	Food	Bioactive
LLM:hericium_erinaceus_beta-glucan_extract	Hericium erinaceus β-glucan extract	Food	Bioactive
LLM:hizikia_fusiforme_polysaccharides	Hizikia fusiforme polysaccharides	Food	Bioactive
LLM:holothuria_leucospilota_polysaccharide	Holothuria leucospilota polysaccharide	Food	Bioactive
LLM:hongmeiren_citrus_polysaccharide	Hongmeiren citrus polysaccharide	Food	Bioactive
LLM:houttuynia_cordata_polysaccharides	Houttuynia cordata polysaccharides	Food	Bioactive
LLM:huangshan_floral_mushroom_polysaccharide	Huangshan floral mushroom polysaccharide	Food	Bioactive
LLM:humic_acids	Humic acids	Food	Bioactive
LLM:hyaluronic_acid-melatonin_nanoparticles	Hyaluronic acid-melatonin nanoparticles	Food	Bioactive
LLM:hypecoum_leptocarpum_polysaccharide	Hypecoum leptocarpum polysaccharide	Food	Bioactive
LLM:iqw_peptide	IQW peptide	Food	Bioactive
LLM:irw_peptide	IRW peptide	Food	Bioactive
LLM:ilicifolius_acid_a	Ilicifolius acid A	Food	Bioactive
LLM:inonotus_obliquus_polysaccharide	Inonotus obliquus polysaccharide	Food	Bioactive
LLM:ishige_okamurae_polysaccharide	Ishige Okamurae polysaccharide	Food	Bioactive
LLM:isorhamnetin-3-o-glucoside	Isorhamnetin-3-O-glucoside	Food	Bioactive
LLM:l-fucose	L-fucose	Food	Bioactive
LLM:lacticaseibacillus_paracasei_bncc345679	Lacticaseibacillus paracasei BNCC345679	Food	Microbe
LLM:lacticaseibacillus_paracasei_hy2782	Lacticaseibacillus paracasei HY2782	Food	Microbe
LLM:lacticaseibacillus_paracasei_jy062_postbiotic	Lacticaseibacillus paracasei JY062 postbiotic	Food	Bioactive
LLM:lacticaseibacillus_rhamnosus_lra05	Lacticaseibacillus rhamnosus LRa05	Food	Microbe
LLM:lacticaseibacillus_rhamnosus_ms27	Lacticaseibacillus rhamnosus MS27	Food	Microbe
LLM:lacticaseibacillus_rhamnosus_probio-m9	Lacticaseibacillus rhamnosus Probio-M9	Food	Microbe
LLM:lactiplantibacillus_lr-1_biofilm	Lactiplantibacillus LR-1 biofilm	Food	Microbe
LLM:lactiplantibacillus_plantarum_as21	Lactiplantibacillus plantarum AS21	Food	Microbe
LLM:lactiplantibacillus_plantarum_bd7807	Lactiplantibacillus plantarum BD7807	Food	Microbe
LLM:lactiplantibacillus_plantarum_bw2013	Lactiplantibacillus plantarum BW2013	Food	Microbe
LLM:lactiplantibacillus_plantarum_cgmcc9513	Lactiplantibacillus plantarum CGMCC9513	Food	Microbe
LLM:lactiplantibacillus_plantarum_fbt215	Lactiplantibacillus plantarum FBT215	Food	Microbe
LLM:lactiplantibacillus_plantarum_hy7718	Lactiplantibacillus plantarum HY7718	Food	Microbe
LLM:lactiplantibacillus_plantarum_hyy-s10	Lactiplantibacillus plantarum HYY-S10	Food	Microbe
LLM:lactiplantibacillus_plantarum_imc513	Lactiplantibacillus plantarum IMC513	Food	Microbe
LLM:lactiplantibacillus_plantarum_scs2	Lactiplantibacillus plantarum SCS2	Food	Microbe
LLM:lactiplantibacillus_plantarum_sffi23	Lactiplantibacillus plantarum SFFI23	Food	Microbe
LLM:lactiplantibacillus_plantarum_zl1_exopolysaccharide	Lactiplantibacillus plantarum ZL1 exopolysaccharide	Food	Bioactive
LLM:lactobacillus_acidophilus_bio5768	Lactobacillus acidophilus BIO5768	Food	Microbe
LLM:lactobacillus_acidophilus_c4	Lactobacillus acidophilus C4	Food	Microbe
LLM:lactobacillus_acidophilus_hscc_la042	Lactobacillus acidophilus HSCC LA042	Food	Microbe
LLM:lactobacillus_acidophilus_kbl402	Lactobacillus acidophilus KBL402	Food	Microbe
LLM:lactobacillus_acidophilus_klds_1_0901	Lactobacillus acidophilus KLDS 1.0901	Food	Microbe
LLM:lactobacillus_acidophilus_la85	Lactobacillus acidophilus LA85	Food	Microbe
LLM:lactobacillus_acidophilus_ncfm	Lactobacillus acidophilus NCFM	Food	Microbe
LLM:lactobacillus_acidophilus_pin7_paraprobiotic	Lactobacillus acidophilus PIN7 paraprobiotic	Food	Microbe
LLM:lactobacillus_acidophilus_xy27	Lactobacillus acidophilus XY27	Food	Microbe
LLM:lactobacillus_brevis	Lactobacillus brevis	Food	Microbe
LLM:lactobacillus_brevis_02	Lactobacillus brevis 02	Food	Microbe
LLM:lactobacillus_brevis_al0035	Lactobacillus brevis AL0035	Food	Microbe
LLM:lactobacillus_brevis_polyphosphate	Lactobacillus brevis polyphosphate	Food	Bioactive
LLM:lactobacillus_casei_atcc_393	Lactobacillus casei ATCC 393	Food	Microbe
LLM:lactobacillus_casei_atcc_393_metabolites	Lactobacillus casei ATCC 393 metabolites	Food	Bioactive
LLM:lactobacillus_casei_dg	Lactobacillus casei DG	Food	Microbe
LLM:lactobacillus_casei_lc122	Lactobacillus casei LC122	Food	Microbe
LLM:lactobacillus_casei_strain_shirota	Lactobacillus casei Strain Shirota	Food	Microbe
LLM:lactobacillus_casei_zhang	Lactobacillus casei Zhang	Food	Microbe
LLM:lactobacillus_casei_rhamnosus	Lactobacillus casei rhamnosus	Food	Microbe
LLM:lactobacillus_delbrueckii_cidca_133_postbiotic_proteins	Lactobacillus delbrueckii CIDCA 133 postbiotic proteins	Food	Bioactive
LLM:lactobacillus_delbrueckii_yn1	Lactobacillus delbrueckii YN1	Food	Microbe
LLM:lactobacillus_delbrueckii_subsp_bulgaricus_b3	Lactobacillus delbrueckii subsp. Bulgaricus B3	Food	Microbe
LLM:lactobacillus_fermentum_016	Lactobacillus fermentum 016	Food	Microbe
LLM:lactobacillus_fermentum_f-b9-1_metabolites	Lactobacillus fermentum F-B9-1 metabolites	Food	Bioactive
LLM:lactobacillus_fermentum_glf-217	Lactobacillus fermentum GLF-217	Food	Microbe
LLM:lactobacillus_fermentum_kbl374	Lactobacillus fermentum KBL374	Food	Microbe
LLM:lactobacillus_fermentum_kbl375	Lactobacillus fermentum KBL375	Food	Microbe
LLM:lactobacillus_fermentum_s1	Lactobacillus fermentum S1	Food	Microbe
LLM:lactobacillus_fermentum_zs40	Lactobacillus fermentum ZS40	Food	Microbe
LLM:lactobacillus_fermentum_extracellular_vesicles	Lactobacillus fermentum extracellular vesicles	Food	Bioactive
LLM:lactobacillus_feruloyl_esterase	Lactobacillus feruloyl esterase	Food	Bioactive
LLM:lactobacillus_gasseri_bnr17	Lactobacillus gasseri BNR17	Food	Microbe
LLM:lactobacillus_gasseri_g098	Lactobacillus gasseri G098	Food	Microbe
LLM:lactobacillus_gasseri_jm1	Lactobacillus gasseri JM1	Food	Microbe
LLM:lactobacillus_gasseri_p12_fermentation_supernatant	Lactobacillus gasseri P12 fermentation supernatant	Food	Bioactive
LLM:lactobacillus_gasseri_pi41	Lactobacillus gasseri PI41	Food	Microbe
LLM:lactobacillus_helveticus_klds_1_8701	Lactobacillus helveticus KLDS 1.8701	Food	Microbe
LLM:lactobacillus_helveticus_lz-r-5	Lactobacillus helveticus LZ-R-5	Food	Microbe
LLM:lactobacillus_helveticus_exopolysaccharide	Lactobacillus helveticus exopolysaccharide	Food	Bioactive
LLM:lactobacillus_jensenii_tl2937	Lactobacillus jensenii TL2937	Food	Microbe
LLM:lactobacillus_johnsonii_glj001	Lactobacillus johnsonii GLJ001	Food	Microbe
LLM:lactobacillus_johnsonii_n5	Lactobacillus johnsonii N5	Food	Microbe
LLM:lactobacillus_johnsonii_culture_supernatant	Lactobacillus johnsonii culture supernatant	Food	Bioactive
LLM:lactobacillus_johnsonii_extracellular_vesicles	Lactobacillus johnsonii extracellular vesicles	Food	Bioactive
LLM:lactobacillus_kefiranofaciens	Lactobacillus kefiranofaciens	Food	Microbe
LLM:lactobacillus_paracasei_ijh-sone68_exopolysaccharide	Lactobacillus paracasei IJH-SONE68 exopolysaccharide	Food	Bioactive
LLM:lactobacillus_paracasei_jy062_exopolysaccharide	Lactobacillus paracasei JY062 exopolysaccharide	Food	Bioactive
LLM:lactobacillus_paracasei_jlus66	Lactobacillus paracasei Jlus66	Food	Microbe
LLM:lactobacillus_paracasei_l9	Lactobacillus paracasei L9	Food	Microbe
LLM:lactobacillus_paracasei_n1115	Lactobacillus paracasei N1115	Food	Microbe
LLM:lactobacillus_paracasei_wis43	Lactobacillus paracasei WIS43	Food	Microbe
LLM:lactobacillus_paracasei_expressing_porcine_tff3_and_egf	Lactobacillus paracasei expressing porcine TFF3 and EGF	Food	Microbe
LLM:lactobacillus_paracasei_subsp_paracasei_ntu_101	Lactobacillus paracasei subsp. paracasei NTU 101	Food	Microbe
LLM:lactobacillus_pentosus_a14-6	Lactobacillus pentosus A14-6	Food	Microbe
LLM:lactobacillus_pentosus_cmy46	Lactobacillus pentosus CMY46	Food	Microbe
LLM:lactobacillus_plantarum_03	Lactobacillus plantarum 03	Food	Microbe
LLM:lactobacillus_plantarum_06	Lactobacillus plantarum 06	Food	Microbe
