LLM:saccharomyces_cerevisiae_fermentation_product	keep
LLM:strain_gr-4	Microbe
LLM:vitamin_a_and_bifidobacterium_longum_subsp_infantis_ccfm1426_combination	keep
LLM:arabinoxylan_and_lactobacillus_fermentum_hfy06_synbiotic	keep
LLM:corn_with_3-hf_anthocyanins	keep
LLM:heat-killed_lactobacillus_casei_dkgf7	Microbe
LLM:human_muc2	keep
LLM:licorice_endophyte_jtzb55	Microbe
LLM:petunidin_3-o-_rhamnopyranosyl-_trans-p-coumaroyl_-5-o-_beta-d-glucopyranoside	Bioactive
LLM:yacon_juice_fermented_by_lactiplantibacillus_plantarum_qs7t	keep
LLM:selenium-enriched_lactobacillus_acidophilus	Microbe
LLM:lacidophilin_tablets	keep
LLM:mixed_probiotics_and_oligofructose	keep
LLM:probiotic_combination_saccharomyces_boulardii_lactobacillus_rhamnosus_lactobacil	keep
LLM:lactic_acid_bacteria	Microbe
LLM:anthocyanin-containing_potatoes	keep
LLM:anthocyanin-enriched_maize	keep
LLM:chitin-glucan_and_lactobacillus_acidophilus_ncfm_synbiotic	keep
LLM:indole_lactic_acid_producing_escherichia_coli_nissle_1917	Microbe
LLM:protocatechuic_acid_sodium_alginate_coated_lactiplantibacillus_plantarum	Microbe
LLM:short-peptide_enteral_nutrition_with_lactobacillus_acidophilus	keep
LLM:faecalibacterium_prausnitzii_mam	Bioactive
LLM:high-polyphenol_lettuce_extract	keep
LLM:mango_polyphenolics	keep
LLM:thyme_polyphenol	keep
LLM:turmeric_nonextractable_polyphenols	keep
LLM:wheat_bran_polyphenols	keep
LLM:n-3_polyunsaturated_fatty_acid_formulation	keep
LLM:fu_brick_tea_polyphenols	keep
